

Version:	3.12
CmdLine:	C:\Users\germa\eclipse-workspace\Desafio\src\00229017.exe --l4j-debug
WOW64:		yes
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_251
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000_251
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_241
Ignore:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_251 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe
Launcher args:	-jar "C:\Users\germa\eclipse-workspace\Desafio\src\00229017.exe"
Args length:	64/32768 chars
Exit code:	0
